profile_url,name,country,gender,backsquat,cleanandjerk,deadlift,grace,snatch,fran,maxpull-ups,fightgonebad,filthy50,helen,run5k,chad1000x,sprint400m,l1benchmark,murph,run400m
https://games.crossfit.com/athlete/1998420,Jordan Wilson,Australia,Men,220,170,250,1:54,,,,,,,,,,,,
https://games.crossfit.com/athlete/937356,Jeremy Morgenbesser,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/890891,Niko Laakkonen,Finland,Men (35-39),180,130,200,,100,,,,,,,,,,,
https://games.crossfit.com/athlete/1956709,Marlo Prinsloo,South Africa,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/908556,Jack Turner,United Kingdom,Men,215,150,250,,130,2:02,,,,,,,,,,
https://games.crossfit.com/athlete/508647,Ivan Verdun,Argentina,Men (35-39),,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2054602,Cameron Hutchins,Australia,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/697475,John Wood,United States,Men,475,385,575,,300,,70,,,,,,,,,
https://games.crossfit.com/athlete/86677,Will Kane,United Kingdom,Men (35-39),,148,,1:26,115,1:59,,411,17:17,7:57,17:32,,,,,
https://games.crossfit.com/athlete/443273,Dorian Memko,Italy,Men (35-39),170,135,200,2:00,105,2:28,70,,,,19:40,,,,,
https://games.crossfit.com/athlete/2139572,Edoardo Lazzari,Italy,Men,175,125,222,,,,,,,,,64:02,,,,
https://games.crossfit.com/athlete/1648337,Eric Pedrosa,Spain,Men (35-39),,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2429227,Luciano Busacca,Argentina,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2164108,Tardif Thomas,France,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/422010,Terry Kang,"Korea, Republic of",Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2434773,Anthony Ruegg,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/896059,Yu-sen Zhu,Chinese Taipei,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1612464,Samuel Woodhead,United Kingdom,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/89671,Jaime Bigornia,Philippines,Men,462,330,505,,235,1:57,,,,,,,1:12,,,
https://games.crossfit.com/athlete/1022412,Kyle Moline,United States,Men,415,315,485,1:59,245,,30,344,,9:04,20:19,,,3:33,,
https://games.crossfit.com/athlete/1351563,Federico Marra,Italy,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2564505,Hiko o Te Rangi Curtis,New Zealand,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/539702,Mauricio Lamprea,Colombia,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2232892,Jacob Mason,United States,Men,500,366,530,,295,2:13,,,,,25:20,,,,,
https://games.crossfit.com/athlete/817269,Sam True,United States,Men,465,370,515,,270,2:08,63,400,,,22:00,,0:59,,,
https://games.crossfit.com/athlete/144996,Hudson Fricke,United States,Men (35-39),375,305,,1:16,290,2:16,,,,,,,,,,
https://games.crossfit.com/athlete/1992053,River Moore,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/180541,Alex Vigneault,Canada,Men,465,360,615,1:11,300,2:14,72,457,14:54,7:12,18:55,,0:54,,,
https://games.crossfit.com/athlete/1495051,João Santos,Portugal,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2712181,Tatu Eeronheimo,Finland,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2614911,Chris Chambers,United States,Men,485,317,500,,255,,,,,,,,,,,
https://games.crossfit.com/athlete/243679,Raphael Durand,United States,Men,455,325,550,1:34,265,2:16,,,,8:02,20:31,,,,,
https://games.crossfit.com/athlete/2285880,Alexis Romero,France,Men (35-39),,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/694375,Taylor Nagel,United States,Men (35-39),405,315,520,1:45,225,2:31,60,383,,6:47,22:00,,,,,
https://games.crossfit.com/athlete/130921,Dalton Mankin,United States,Men,465,355,487,2:22,280,1:54,50,,,,23:00,,,,,
https://games.crossfit.com/athlete/1483312,Rankin Holt,United States,Men,430,315,450,,275,2:35,,,,,22:15,,,,,
https://games.crossfit.com/athlete/388257,Chris Paye,United States,Men,455,331,505,1:33,270,1:55,58,444,21:22,7:28,21:23,,1:09,,,
https://games.crossfit.com/athlete/1622276,Nicky Rodgers,United States,Men,14,71,135,123:00,62,69:00,1,12,99:10,500:00,500:00,99:59,5:12,500:00,,
https://games.crossfit.com/athlete/86878,Christopher Anderson,United States,Men (45-49),365,265,415,,215,2:26,75,,,,,,,,,
https://games.crossfit.com/athlete/461734,Michael Smith,Ireland,Men,190,155,240,1:21,123,2:11,71,,,,,,,,,
https://games.crossfit.com/athlete/422268,Connor McDonald,United States,Men,415,325,510,1:21,265,2:17,74,469,19:44,6:34,19:31,,,,,
https://games.crossfit.com/athlete/926982,Vincent Richard,Canada,Men,425,325,475,,260,2:04,,,,,24:00,,,,,
https://games.crossfit.com/athlete/754184,Christian Laws,United States,Men,410,315,440,,240,,,,,,,,,,,
https://games.crossfit.com/athlete/1495276,Vitor Loffi Wawrzeniak,Brazil,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/504191,Trent Volentine,United States,Men,440,340,525,1:27,245,2:06,75,,,,19:45,,0:51,,,
https://games.crossfit.com/athlete/2073996,Robert Wolfington,United States,Men,417,295,500,1:55,225,2:43,55,,,7:16,,,1:11,,37:15,
https://games.crossfit.com/athlete/851209,Marek Vacha,Czech Republic,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/287886,Stuart Stark,United States,Men (35-39),390,320,480,1:53,233,2:26,50,408,,7:44,20:49,,1:07,,,
https://games.crossfit.com/athlete/74320,Samuel Kwant,United States,Men,460,345,530,1:47,285,2:04,74,,,,18:05,,,,,
https://games.crossfit.com/athlete/633140,Martin Fuentes,Chile,Men,150,110,200,,75,,,,,,21:00,,,,,
https://games.crossfit.com/athlete/687597,Magnus Lunander,Sweden,Men,170,136,215,,106,,,,,,20:23,,,,,
https://games.crossfit.com/athlete/132630,Adam Black,Canada,Men,405,315,475,1:39,250,2:09,51,,,7:57,19:15,,0:57,,,
https://games.crossfit.com/athlete/1827888,Dillon Boss,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2547976,Troy Baunsgard,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2391227,Jose Guillermo Cruz Gomar Falla,Guatemala,Men,465,290,545,1:59,220,3:05,26,,,,19:49,,1:18,,47:50,
https://games.crossfit.com/athlete/336132,Anthony Ayala,United States,Men (35-39),,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/168464,Matt Cardin,United States,Men,415,300,470,1:19,235,1:55,94,387,16:46,6:42,,,1:00,,,
https://games.crossfit.com/athlete/546924,Aaron Helmly,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/137834,Chema Arriaga,Spain,Men,,,180,,110,,70,,,,,,,,,
https://games.crossfit.com/athlete/2174849,Axel Giménez,Argentina,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1552074,Yohan Valles,France,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2392212,Jack Sweeney,Australia,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/473814,Landon Ellis,United States,Men,430,285,445,2:09,235,2:26,,,,,,,,,,
https://games.crossfit.com/athlete/1699745,Jeremy Gwizdala,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1357453,Brandon Foor,United States,Men,455,355,515,1:45,285,2:21,,,,,,,,,,
https://games.crossfit.com/athlete/665223,Michal Wesolowski,Poland,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/989334,Hans Koellnberger,United States,Men,475,345,535,,280,4:24,,,,,,,0:51,,,
https://games.crossfit.com/athlete/1612828,Oscar Nevermann,Sweden,Men,440,325,506,1:04,260,1:58,40,,,,21:46,,,,,
https://games.crossfit.com/athlete/431419,Nelson Costa,Portugal,Men (35-39),140,100,210,,90,,,,,,,,,,,
https://games.crossfit.com/athlete/558482,Jonathan ganicus Mongrain,Canada,Men (35-39),435,335,435,2:14,265,2:04,77,,,7:25,19:37,,0:57,,,
https://games.crossfit.com/athlete/684745,Logan Ewing,United States,Men,435,345,515,,285,1:59,65,,,7:58,17:25,,0:50,,,
https://games.crossfit.com/athlete/1537751,Mario Kainz,Austria,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1552764,Geronimo Beaudean,Argentina,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1213381,Cameron Doyle,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/780386,David Vanhamme,France,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2851452,Huw Davis,United Kingdom,Men (40-44),,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1059218,Rui Figueiredo,Portugal,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/136272,James McLaughlan,United States,Men (35-39),420,315,500,1:32,250,2:02,80,418,13:12,6:42,19:42,,1:00,,,
https://games.crossfit.com/athlete/1964693,Raymond Sabat,Lebanon,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2014542,Ryan Townson,Australia,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/937855,Leandro Osella,Argentina,Men (35-39),,,,,,,,,,476:00,,,,,,
https://games.crossfit.com/athlete/2141853,Ben Hickson,Australia,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/521179,Kun Seok Kim,"Korea, Republic of",Men,405,305,475,1:58,235,2:07,70,,19:20,,,,,,,
https://games.crossfit.com/athlete/2582405,Ilya Moskalenko,Ukraine,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1999061,Corentin Fourcaud,France,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/642094,Cam Crockett,United States,Men,440,347,480,1:16,265,2:05,,481,,,,,0:58,,,
https://games.crossfit.com/athlete/296835,Paul Mellors,United Kingdom,Men (35-39),155,111,180,,95,3:11,45,,,,22:00,,,,,
https://games.crossfit.com/athlete/1657300,Fabian Beneito,Spain,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/723553,Gauthier Lacroux,France,Men,,264,,1:55,198,,,,,,,,,,,
https://games.crossfit.com/athlete/163322,Kang Kyungsun,"Korea, Republic of",Men,415,285,,,225,,,,,,,,,,,
https://games.crossfit.com/athlete/1919155,Rory Foster,Ireland,Men,180,140,,,105,,4000,,,,19:10,,,,,
https://games.crossfit.com/athlete/742671,Matas Mačaitis,Lithuania,Men (35-39),180,135,220,,117,2:27,60,,,,21:15,,,,,
https://games.crossfit.com/athlete/2208349,Fran Hurtado,Costa Rica,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1435018,Tomás Joaninho,Portugal,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/680821,Riccardo Paparella,Italy,Men (35-39),,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1614832,Logan Hopkins,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1928933,Paweł Pokorny,Poland,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1050534,Thomas Warmer,United Kingdom,Men (40-44),,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/87319,Guillaume Bouchard,France,Men (35-39),,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1551296,Korby Foxall,United States,Men,495,340,560,,270,,,,,7:24,,,0:57,,,
https://games.crossfit.com/athlete/1951636,Cemkan Tunga,Turkey,Men,,,,,,,,,,,,6:00,,,,
https://games.crossfit.com/athlete/1505938,Sean Colgan,United States,Men,455,326,525,,245,2:36,,,,,19:30,,1:22,,42:39,
https://games.crossfit.com/athlete/1780774,JiangHong Zhu,China,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/737507,Sergey Krys,Ukraine,Men (40-44),,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1110590,Wyatt Taylor,Canada,Men,475,375,600,,300,,51,,,,23:30,,,,,
https://games.crossfit.com/athlete/1950262,Maguire Nickerson,Canada,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1772337,Drake Lewis,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/512990,Aingeru Setien,Spain,Men (35-39),,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1121497,Asier Moreno,Spain,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1069764,Dylan Leary,Australia,Men,170,115,200,,,,,,,7:51,19:01,,,,,
https://games.crossfit.com/athlete/1174315,Zachary Terefenko,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/838403,Hayden Weddle,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/22689,Kevin Schuetz,United States,Men (35-39),450,350,585,1:39,305,2:05,54,,,7:41,21:53,,,,,
https://games.crossfit.com/athlete/923468,Tiago Luzes,Portugal,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1670203,Adrualdo Junior,Brazil,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2152429,Carlos Ferrara Coloma,Spain,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1667025,Lucas Amantia,Argentina,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2097238,Kyle Edwards,Australia,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1930181,Diogo Pereira,Portugal,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1222942,Inhwan Cha,"Korea, Republic of",Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/965772,Bailey MacDonald,Canada,Men,2,1,5,,10,2:20,,,,,,,,,,
https://games.crossfit.com/athlete/538401,Victor Ventura Costa,Spain,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1964764,Sean Freeman,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1827696,Jaden Robinson,Canada,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/877784,Joshua Hong,"Korea, Republic of",Men,425,325,485,,245,2:03,27,,,,,,,,,
https://games.crossfit.com/athlete/1672723,Tyler Brandenburg,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1216578,Max Hollingworth,Canada,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2719856,Cole McDonald,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/912297,Nicolás Canil,Uruguay,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2588206,Samuel Barrière,Canada,Men,405,315,505,,195,,,,,,,45:00,,,,
https://games.crossfit.com/athlete/1525426,Justin Johnson,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1996260,Alexander Majors,United States,Men,,350,,,285,,,,,,,,,,,
https://games.crossfit.com/athlete/712556,Hyunsu Kim,"Korea, Republic of",Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/408198,David Mata,Spain,Men,170,120,200,,90,,,,,,,,,,,
https://games.crossfit.com/athlete/1688860,Allan Pereira,Brazil,Men (35-39),180,145,220,,115,,,,,,,,,,,
https://games.crossfit.com/athlete/1276946,Jackson Miller,United States,Men,425,335,528,1:24,290,,,415,16:49,7:14,,,0:58,,,
https://games.crossfit.com/athlete/1188746,William Griffin,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/209828,Kyle Cant,Canada,Men (35-39),,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/491119,Dennis Ibardolaza,Australia,Men (35-39),,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1551845,Otaño Agustín,Argentina,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1977273,Djoufack Ngoma Chris Sylvain,Cameroon,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2065495,Dillon Bailey,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/96390,Robert Wakeham,United Kingdom,Men (35-39),,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1199465,Samuel Paquin,Canada,Men,455,350,500,,275,2:17,60,,,8:55,19:53,,1:00,,,
https://games.crossfit.com/athlete/983680,George Rhigas,Australia,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/737294,Sangmin Park,"Korea, Republic of",Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1739367,Josh Felix,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/794436,Josh Schnepp,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2143166,Andrew Gold,United States,Men,,,,,,,,,,,,,,3:21,,
https://games.crossfit.com/athlete/2470905,Soroosh Sedaqat,Iran,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2180444,Izaak Thacker,United Kingdom,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/964697,Tristan Faure,United States,Men,465,340,525,,275,2:14,,,,7:39,22:45,,0:50,,,
https://games.crossfit.com/athlete/2214282,Sébastien Chedru,France,Men,142,123,185,,107,2:48,77,,,,17:14,,,,,
https://games.crossfit.com/athlete/2227758,Nick McIntyre,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2295071,Gabriel Iula,United States,Men,410,260,455,1:58,,,,,,,,59:56,,,,
https://games.crossfit.com/athlete/130897,Evan Smith,United States,Men,430,325,425,2:00,265,2:57,40,236,,8:30,23:00,,,,,
https://games.crossfit.com/athlete/652290,Reece Mitchell,United Kingdom,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1615128,Matías Gaitán,Uruguay,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/323688,Bobby Wallum,United States,Men (35-39),,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/811078,Andrew Watts,United Kingdom,Men (35-39),,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1734341,Zackary Marck,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2171106,Sergio Martin,Spain,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/914153,Artyom Matsak,Kazakhstan,Men,210,155,250,2:05,125,2:10,52,,,,,,1:02,,,
https://games.crossfit.com/athlete/1686084,Grant Sutherland,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/55701,Bailey DiMenna,United States,Men,463,368,510,1:58,315,2:32,,,,,,,,,,
https://games.crossfit.com/athlete/1955494,Cobin Plessinger,United States,Men,395,295,455,2:03,235,3:41,,,,8:04,,,1:01,,39:50,
https://games.crossfit.com/athlete/1983655,Marc Hansen,Denmark,Men,,,,,,,,,,,,,,,41:24,
https://games.crossfit.com/athlete/1573629,Victor Amancio,Brazil,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/917158,Eren Yayla,Turkey,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1475644,Jinsu Kim,"Korea, Republic of",Men,395,,420,,,2:19,,,,,,,,,,
https://games.crossfit.com/athlete/1638460,Kim Keumcheol,"Korea, Republic of",Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2237515,Trevor Deal,United States,Men,415,315,505,,245,2:36,,,,,,,,,,
https://games.crossfit.com/athlete/2759482,Zach Richardson,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2212884,Carlos Mateus Braga de Almeida,Brazil,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1806183,Coşkun Aydın,Turkey,Men,180,135,210,,110,,,,,,,,,,,
https://games.crossfit.com/athlete/1758346,Brandon Jowers,United States,Men,465,360,545,,280,2:12,,,,,,,,,,
https://games.crossfit.com/athlete/482764,Eric Evans,United States,Men,460,345,570,,265,2:33,59,,,,19:00,,0:49,,,
https://games.crossfit.com/athlete/369846,Charles Curran,United States,Men,330,278,435,,205,2:46,,327,,,17:20,,,,,
https://games.crossfit.com/athlete/19269,Cody Anderson,United States,Men,460,320,510,1:40,255,2:06,73,489,16:18,7:47,22:33,,0:59,,,
https://games.crossfit.com/athlete/2298706,Ahn Taehyun,"Korea, Republic of",Men,385,260,465,,205,2:33,48,,,,18:53,,1:01,,48:42,
https://games.crossfit.com/athlete/2509961,Samuel Rivera,Puerto Rico,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1769047,Jordan Brown,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/487535,Jakub Cieślik,Poland,Men,,310,,,265,,,,,,,,,,,
https://games.crossfit.com/athlete/120304,Mikolaj Tarnowski,Poland,Men,210,150,240,,115,,,,,,,,,,,
https://games.crossfit.com/athlete/1842246,Jack Fleming,Australia,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2282946,Antonino De Rubeis,France,Men (35-39),,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/750357,Jason Rusk,United States,Men,385,255,410,3:13,195,2:49,45,,,10:31,,,,,,
https://games.crossfit.com/athlete/1818031,Fernando Carrillo,United Kingdom,Men,215,160,230,,120,,,,,,21:00,,,,,
https://games.crossfit.com/athlete/1179502,Samuel Mark Whitworth,United Kingdom,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2323840,Pedro Duarte,Brazil,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1653541,Lee Pinkham,United States,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/675826,Vinicius Stoelben,Brazil,Men,200,160,250,1:38,134,2:14,60,,,,21:00,,1:03,,,
https://games.crossfit.com/athlete/95750,Mike Needleman,United States,Men,455,355,525,,275,,,,,,19:30,,,,,
https://games.crossfit.com/athlete/744030,Félix-Antoine Lemay,Canada,Men,390,300,445,3:08,225,,,,,,22:42,,,,,
https://games.crossfit.com/athlete/1890390,Mason Griffin,United States,Men,445,335,505,,290,2:25,,,,,21:36,,,,,
https://games.crossfit.com/athlete/148445,Rob Thomas,United States,Men (35-39),495,325,600,1:46,266,2:27,51,435,17:09,7:30,21:45,,1:06,,,
https://games.crossfit.com/athlete/571999,Paul Castillo,United States,Men (35-39),445,335,500,1:12,275,2:18,,,,7:48,21:00,,1:06,,,
https://games.crossfit.com/athlete/2213492,Beyn Le bellour,France,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/678713,Benjamin Gutierrez,Chile,Men,10,10,,,10,,,,,,,,,,,
https://games.crossfit.com/athlete/2464114,Jaden Van Roekel,United States,Men,425,300,500,,245,2:27,,,,,,,,,,
https://games.crossfit.com/athlete/11244,Christopher Shimley,United States,Men,505,365,505,1:56,285,2:20,61,468,18:00,7:29,21:17,,,,,
https://games.crossfit.com/athlete/7314,Brandon Swan,Australia,Men,200,161,250,1:20,133,2:03,70,410,17:55,7:48,,,0:58,,,
https://games.crossfit.com/athlete/1564872,Oliver Valentin Toft,Denmark,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1150475,Landen Ryan,United States,Men,,,,2:03,,,57,,,,18:12,,0:01,,,
https://games.crossfit.com/athlete/1992236,Ourtaud Valentin,France,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1679129,Destry Tamai,Australia,Men,180,125,234,,104,,,,,,,,,,,
https://games.crossfit.com/athlete/1780039,Joni Määttä,Finland,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1829846,Christian Vega,Mexico,Men (35-39),400,315,487,1:45,230,2:23,,,,8:30,18:30,,1:00,,,
https://games.crossfit.com/athlete/2234209,Jinwoo Ahn,"Korea, Republic of",Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1877976,Thomas Sandoval,Venezuela,Men,,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1850623,Jordan Powell,United Kingdom,Men,170,120,205,,95,,,,,,,,,,,
https://games.crossfit.com/athlete/1166603,Nick Miller,United States,Men,405,285,505,,225,5:13,,,,,,,1:14,,,
https://games.crossfit.com/athlete/1727543,Pierre Demule,France,Men,,,,,,,,,,,,,,,,
