profile_url,name,country,gender,open_2025_rank_worldwide,backsquat,chad1000x,cleanandjerk,deadlift,fightgonebad,filthy50,fran,grace,helen,l1benchmark,maxpullups,murph,run5k,snatch,sprint400m
https://games.crossfit.com/athlete/2637623,Marvin Tulpin,France,Men,2878,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/914891,Bin Huang,China,Men (35-39),2844,157,,95,180,,22:21,2:44,3:40,9:01,,50,,21:20,75,1:32
https://games.crossfit.com/athlete/763917,Brady Borchardt,United States,Men,2885,425,52:00,350,500,,,2:32,1:38,,,,,19:19,300,1:01
https://games.crossfit.com/athlete/1954419,Oscar Castro,Spain,Men,365,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1999061,Corentin Fourcaud,France,Men,580,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/870619,Barrett Koerselman,United States,Men,2001,465,,345,565,,,2:51,,,,50,,,280,
https://games.crossfit.com/athlete/1148021,Liam Mott,South Africa,Men,2716,215,,150,250,,,2:48,,,,,,22:15,120,
https://games.crossfit.com/athlete/1407160,Josh Ross,United States,Men (35-39),3655,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/397581,Kyle Johnson,United States,Men,4505,460,,335,605,,,2:55,1:58,9:58,,,,,255,
https://games.crossfit.com/athlete/1302477,Beom June Kim,"Korea, Republic of",Men (35-39),4593,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/252764,Jordan Hayward,United States,Men,737,420,,355,510,309,,3:05,1:30,,,42,,,290,
https://games.crossfit.com/athlete/2387621,Antoine Doucet,France,Men,1813,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1529770,Willy Jimenez,Spain,Men,1000,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/464671,Johnathon Stephens,United States,Men,1428,401,,310,457,,,,2:07,,,47,,24:18,265,
https://games.crossfit.com/athlete/751147,Jacob Ayers,United States,Men,4825,350,,,435,,,,,,,,,,,
https://games.crossfit.com/athlete/230874,Axel Lundgren,Sweden,Men,743,,,112,160,,,4:04,3:00,,,60,,,93,1:05
https://games.crossfit.com/athlete/2244760,Nicolai Roth Nielsen,Denmark,Men,4270,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/977475,Charlie Wiseman,United Kingdom,Men,1070,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2498461,Arthur Wolfe,United States,Men (50-54),2955,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1920463,Robert Musante,United States,Men,4986,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/126543,Sonny Zickefoose,United States,Men,535,,,345,,,,,,,,,,,280,
https://games.crossfit.com/athlete/1950348,Joao Ferreira,Portugal,Men,1161,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/660727,Reid Howland,United States,Men,1273,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/902926,Leonel Sosa,Mexico,Men,4410,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/111024,Niklas Hecht,United States,Men (35-39),142,475,,355,525,,,2:01,1:08,,,68,,,285,
https://games.crossfit.com/athlete/2416734,Bruce Mabagos,New Zealand,Men,3684,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/721092,Justin Schilling,United States,Men,1903,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1208149,Jonathan Haggerty,United Kingdom,Men,4536,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2378204,Oreum Choi,"Korea, Republic of",Men,4603,410,,300,445,,,,,,,,,,245,
https://games.crossfit.com/athlete/1502226,Rudy Schuller,France,Men,2943,150,,125,190,,,,,,,40,50:00,20:00,100,
https://games.crossfit.com/athlete/901910,Lucas Raybaud,France,Men,1832,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2514643,Marc Mclelland,United Kingdom,Men (35-39),2655,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2066791,Finn Jent,United States,Men,2841,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/676489,Mathieu Baron,France,Men (40-44),2973,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/121243,Scott Ackerman,United States,Men,2633,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/239255,Frank Mastroianni,United States,Men,670,425,,325,475,409,,2:30,1:47,9:58,,30,,27:32,255,
https://games.crossfit.com/athlete/1782191,Jon Perez Martin,Spain,Men,3242,150,,110,170,,,3:12,,,,,,,90,
https://games.crossfit.com/athlete/1231427,Louis Osselaer,Belgium,Men,3420,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1695709,Stephen Lentija,Australia,Men,1308,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/106080,Zac Atkins,United States,Men (35-39),3801,413,,316,445,,,2:22,1:38,7:48,,50,,19:45,225,
https://games.crossfit.com/athlete/459301,Quinton Smit,South Africa,Men (35-39),1663,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/821842,Ben Davidson,United States,Men,942,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/643581,Janis Ozolins,Latvia,Men (35-39),1508,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/679840,Ren Li,United States,Men,1921,420,,345,585,,,3:05,1:52,,,,42:24,24:28,265,1:04
https://games.crossfit.com/athlete/64550,Barry Fleming,United Kingdom,Men (35-39),2050,170,,135,223,459,27:41,3:47,1:51,7:32,,,,17:30,102,0:59
https://games.crossfit.com/athlete/1076131,Won Kim,"Korea, Republic of",Men (35-39),3907,355,,255,375,,,3:24,2:56,9:07,,,,,215,
https://games.crossfit.com/athlete/500482,Julien Lopez,France,Men (35-39),224,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2456837,Dionicio Chávez,Mexico,Men,2123,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/500840,Clement Joris,France,Men (35-39),3080,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1394901,Orcan Yazici,Turkey,Men,4922,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/495087,Mateus Ferro,Brazil,Men,397,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2154830,Youbeen Joe,"Korea, Republic of",Men,4987,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/700912,William Farquharson,United States,Men,1597,415,,320,420,,,,,,,,,,259,
https://games.crossfit.com/athlete/2305071,Ross Watters,United Kingdom,Men,2240,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1547671,Jonathan Meisel,Sweden,Men,2798,160,,121,211,,,2:44,1:57,8:40,,,,21:30,90,
https://games.crossfit.com/athlete/1609791,Samuel Hagen,United States,Men,1822,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2406937,Daniel Vermont,United Kingdom,Men (35-39),4143,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/105109,Daniel Corica,Australia,Men (35-39),2628,155,53:43,120,200,384,19:00,2:25,1:48,7:53,,50,44:09,19:56,91,
https://games.crossfit.com/athlete/452592,Luiz Outor,Brazil,Men,1465,265,,275,445,,,4:17,3:13,,,,,,185,
https://games.crossfit.com/athlete/2383676,Kanji Sakiyama,Japan,Men,665,12,,10,2,,,0:10,,,,,,,10,
https://games.crossfit.com/athlete/480628,Anthony Luchansky,United States,Men (35-39),693,380,,308,475,499,,2:14,,7:18,,,35:38,,215,0:54
https://games.crossfit.com/athlete/711599,Xabier Hernando,Spain,Men,3172,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1426608,Brandon Van Niekerk,South Africa,Men,828,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2005913,Nick Luff,Australia,Men,1303,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1954363,Shaquille Hamilton,United States,Men,1130,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1600569,Lee Taylor,United States,Men,3056,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1966663,Blaine Terry,United States,Men (35-39),1817,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1993994,Oscar Gordon,Australia,Men,2882,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1966490,Michael Miklusicak,United States,Men,1786,550,,335,500,,,2:53,,7:56,,,,,260,
https://games.crossfit.com/athlete/1973378,cooper McCallum,Australia,Men,4873,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/845892,JeongUk Ha,"Korea, Republic of",Men (35-39),2259,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/461950,Eren Kim,"Korea, Republic of",Men,1192,375,,300,441,,,2:26,,,,,,,250,
https://games.crossfit.com/athlete/2414102,Miguel Catita,Portugal,Men,671,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/675079,Fran Granados,Spain,Men (40-44),2733,110,,,150,,,3:57,,,,,,,65,
https://games.crossfit.com/athlete/1992752,Connor Weitz,United States,Men,2167,500,,335,565,482,,2:13,,,,,,,230,
https://games.crossfit.com/athlete/683669,Buck Jacobs,United States,Men (45-49),2351,345,,275,435,,,2:34,1:52,7:56,,44,31:55,,205,
https://games.crossfit.com/athlete/1612828,Oscar Nevermann,Sweden,Men,486,440,,325,506,,,1:58,1:04,,,40,,21:46,260,
https://games.crossfit.com/athlete/2171106,Sergio Martin,Spain,Men,992,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/34197,Brice Collier,United States,Men (35-39),2517,445,,295,555,469,16:46,2:05,1:19,7:36,,57,,,245,0:59
https://games.crossfit.com/athlete/196823,Brett Reed,United States,Men,3128,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1823366,Eli Phillips,United States,Men,644,385,56:09,315,475,366,22:12,2:55,1:43,7:09,,32,44:55,16:57,237,0:52
https://games.crossfit.com/athlete/519299,Jared Meyers,United States,Men (35-39),4101,435,,307,450,,,2:23,,,,40,,20:22,247,
https://games.crossfit.com/athlete/1927210,Malo Hallier,France,Men,1710,145,,116,185,,,2:29,,,,,,,95,
https://games.crossfit.com/athlete/2262234,Bryce Edie,United States,Men,4024,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1095799,Chase Maza,United States,Men,4459,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1542031,Payton Lunsford,United States,Men,278,425,,300,465,,,,,,,,,20:59,250,
https://games.crossfit.com/athlete/2135024,Tom Gray,United Kingdom,Men,3940,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2491833,Isaac Marsh,Australia,Men,4957,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/645378,Colby Capdeville,United States,Men,1937,290,,245,350,,,3:26,,9:06,,,,,200,
https://games.crossfit.com/athlete/1145914,Zachary Massa,United States,Men,2168,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/937408,Emilio Sanchez,Honduras,Men,2163,420,,352,475,,,,,,,,,,262,
https://games.crossfit.com/athlete/1788255,Alex Taylor,United Kingdom,Men (35-39),2872,190,,140,230,,,3:10,2:02,,,,,19:32,110,
https://games.crossfit.com/athlete/2185012,Vittoriomaria Ratto,Italy,Men,2955,155,,110,150,,,,,,,,,,83,
https://games.crossfit.com/athlete/1995604,Tommaso Caceffo,Italy,Men,4552,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1765040,Christian Stickney,Canada,Men,4137,400,,290,451,,,2:46,2:06,8:29,,50,,27:15,220,
https://games.crossfit.com/athlete/2218534,Pau Martin Tiers,Spain,Boys (16-17),3469,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2012875,Zane Hatfield,United States,Men,2825,405,65:00,305,510,,,2:20,,,,47,,21:20,260,0:50
https://games.crossfit.com/athlete/2697,Aaron Scott,United Kingdom,Men (35-39),3526,360,,270,430,,,2:32,,,,,,20:28,205,
https://games.crossfit.com/athlete/751114,Marcos Vinicius Oliveira da Cunha,Brazil,Men (35-39),3339,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/873119,Joel Backs,United States,Men,3438,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/252855,Robbie Perovich,Canada,Men (45-49),2208,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/990085,Brandon Lineberry,United States,Men,4037,430,,320,545,,,2:27,1:24,,,52,,22:30,275,1:06
https://games.crossfit.com/athlete/822255,Andrea Botticelli,Italy,Men,641,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1149509,Ryan Winn,United States,Men,3418,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2827588,Callum Jay,Australia,Men,271,220,,130,,,,,,,,,,20:00,100,
https://games.crossfit.com/athlete/1310551,Adrien Beulay,France,Men (35-39),4767,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/925670,Mykhailo Domashov,Ukraine,Men (35-39),1492,192,,154,240,,,,1:49,,,30,,22:00,130,
https://games.crossfit.com/athlete/1410795,Alexandre Favette,France,Men,3948,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/211706,Joseph Zwirn,United States,Men (35-39),1474,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/318213,Richard Vint,United Kingdom,Men (45-49),1866,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1004144,Kévin Lorant,France,Men,324,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1851561,David Espinoza,Chile,Men,3666,220,,161,,,,,,,,,,,125,
https://games.crossfit.com/athlete/1966444,Sebastian Roblero,Australia,Men,1790,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1226842,David Vojtisek,Czech Republic,Men,1316,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1680904,Jack West,United Kingdom,Men,4393,202,,130,269,,,,,,,,,19:44,102,
https://games.crossfit.com/athlete/765891,Tom Commandeur,Netherlands,Men,4059,170,,122,200,,,,2:00,8:05,,,,,105,
https://games.crossfit.com/athlete/2142947,Connor Hunt,United Kingdom,Men,4460,,,,,,,3:04,2:41,,,,,,,
https://games.crossfit.com/athlete/1858114,Barnabe Boissiere,France,Men,1805,180,,140,210,,,3:45,,,,,,,106,
https://games.crossfit.com/athlete/2352178,Joshua Thomas,New Zealand,Men,1825,,,135,215,,,,,,,,40:14,21:40,102,
https://games.crossfit.com/athlete/683220,Diego Kemper,Paraguay,Men,4864,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2822886,Alkis Agatianos,Greece,Men,4380,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1054886,Juan Sebastian Guerrero,Colombia,Men,1406,505,,365,505,,,,,,,,,,275,
https://games.crossfit.com/athlete/668363,Tias Freymond,Switzerland,Men,931,164,,130,215,,,3:07,,,,,,26:00,116,
https://games.crossfit.com/athlete/1366877,Kyle Reim,United States,Men,4670,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1902735,Bruce Balcita,United States,Men,2181,405,,305,505,,,,,8:14,,,,25:42,235,
https://games.crossfit.com/athlete/1345887,Bradley Spreadborough,Australia,Men,871,220,,160,250,,,3:05,1:24,8:52,,,40:55,21:51,122,
https://games.crossfit.com/athlete/903282,Jérémy Fontaine,France,Men,4134,165,,130,200,321,,3:57,2:22,9:07,,,,20:09,98,
https://games.crossfit.com/athlete/169360,Anderon Primo,Brazil,Men,176,500,,365,555,,,2:32,1:40,,,57,,21:22,308,0:56
https://games.crossfit.com/athlete/1172702,Cameron Brown,United States,Men,2762,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/791359,Reese Langley,United States,Men,2561,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1650042,Eric Banachowski,United States,Men,2999,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2436093,Viktor Jóhannes Kristófersson,Iceland,Men,3055,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1622276,Nicky Rodgers,United States,Men,209,14,99:59,71,135,12,99:10,69:00,123:00,500:00,500:00,1,,500:00,62,5:12
https://games.crossfit.com/athlete/2212972,Kaleb Sparks,United States,Men,2888,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1478258,Mahdi Soltani,Iran,Men (35-39),3203,190,,140,200,,,,2:12,,,55,,22:20,110,1:05
https://games.crossfit.com/athlete/1381663,Jonathan Cilli,France,Men,3749,172,,130,190,,,,,,,,,,103,
https://games.crossfit.com/athlete/139178,Edwin Rhin Bourgeois,United States,Men (40-44),2780,415,,325,480,,,2:20,1:59,8:37,,76,,,260,
https://games.crossfit.com/athlete/346991,Dustin Owen,United States,Men (45-49),2558,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1267605,Facundo Marte,Argentina,Men,4913,170,,130,205,,,2:25,2:52,,,,,21:32,105,
https://games.crossfit.com/athlete/2229777,Tyler Riebock,United States,Men,809,435,,315,455,,,,,,,,,,,
https://games.crossfit.com/athlete/150368,Jeb Buffington,United States,Men (45-49),4652,445,,327,445,349,22:31,2:57,1:27,7:45,,35,45:00,22:15,245,1:02
https://games.crossfit.com/athlete/2083864,Serhii Bashkatov,Ukraine,Men (35-39),2925,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1862976,Colton Ayers,United States,Men,3815,385,58:11,305,500,,,3:23,1:52,7:59,,36,,,242,0:59
https://games.crossfit.com/athlete/468873,Josh Workman,United States,Men,309,475,,367,505,420,,1:58,,,,69,,17:47,285,0:56
https://games.crossfit.com/athlete/1376047,Dalton Jeffries,United States,Men,885,450,,336,545,,,2:32,4:26,8:40,,50,,,270,0:52
https://games.crossfit.com/athlete/13601,Kris Mccuiston,United States,Men (40-44),1212,340,,285,410,,17:40,2:20,2:35,,,103,,19:30,225,
https://games.crossfit.com/athlete/2539216,Han na mu Kim,"Korea, Republic of",Men,2847,365,,275,375,,,,,,,,,,225,
https://games.crossfit.com/athlete/2253907,Kim Dongmyeng,"Korea, Republic of",Men,2187,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/714733,Hengjia Ge,China,Men,3448,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/934637,Diogo Tavares,Portugal,Men (35-39),4012,200,,130,230,,,2:33,,,,,,17:32,105,
https://games.crossfit.com/athlete/1556330,Josh Martinez,United States,Men,4428,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/257991,Eui Seop Lee,"Korea, Republic of",Men,658,485,,345,495,,,2:05,,,,,,,280,
https://games.crossfit.com/athlete/759487,Dan Cronin,United States,Men,1175,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/456903,Dominik Kolera,Poland,Men,707,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1993541,Brode Beckwith,United States,Men,4861,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1695295,Connor Newbery,Canada,Men,545,900,,400,500,15,0:08,0:12,43:18,98:18,,1,,2:37,12,12:12
https://games.crossfit.com/athlete/2658760,Juan Pablo Lopez Estrada,Mexico,Men,3877,405,,290,425,,,,,,,,,22:22,215,
https://games.crossfit.com/athlete/779552,Clinton Morosini,Australia,Men,2200,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/982568,Jonathan Fenlon,United Kingdom,Men,3917,160,,125,200,,,,,,,,,,,
https://games.crossfit.com/athlete/2406736,Ole Bosman,Netherlands,Men,985,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/5538,Reza Mashkoori,Canada,Men (40-44),3968,405,,300,465,,,2:50,,,,,,19:12,225,0:59
https://games.crossfit.com/athlete/2076985,Jon Lewis,United States,Men,2721,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1739263,Toni Koskinen,Finland,Men,735,170,,120,210,,,,,,,,,,80,
https://games.crossfit.com/athlete/2249883,Jared Bussiere,Canada,Men,916,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2352322,Hayden Archbold,Australia,Men,2420,200,,130,210,,,,2:22,,,35,,18:10,102,1:07
https://games.crossfit.com/athlete/144790,Mathew Larson,United States,Men (40-44),4592,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/363662,Nicholas Altgilbers,United States,Men (40-44),1392,395,,305,475,380,,,1:59,,,,,18:04,235,
https://games.crossfit.com/athlete/2612423,Koen van Mierlo,Netherlands,Men,1880,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/47889,Jacob Dickinson,United States,Men (35-39),4698,405,,290,515,394,,2:59,1:56,7:51,,55,,,240,
https://games.crossfit.com/athlete/1226421,Francisco Javier Ruiz Prats,Spain,Men (35-39),2343,200,,141,200,,,,,,,,,,105,
https://games.crossfit.com/athlete/1184418,Brandon Fontenot,United States,Men (45-49),4469,405,,305,475,,,,,,,,,,245,
https://games.crossfit.com/athlete/2171050,Jun young Bae,"Korea, Republic of",Men,2763,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/267816,Thomas Barrick,United States,Men (35-39),1386,480,,360,525,,,,1:48,,,,,,285,
https://games.crossfit.com/athlete/526066,Alexandre Scatena,Brazil,Men (40-44),1266,206,,145,222,,,2:43,1:59,,,40,,,109,
https://games.crossfit.com/athlete/737294,Sangmin Park,"Korea, Republic of",Men,1064,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2112739,Mark Taylor,United States,Men,2289,440,,340,545,,,2:31,,,,60,,19:59,275,
https://games.crossfit.com/athlete/788174,Henry Oivo,Finland,Men,2683,175,55:30,135,190,,,2:30,,,,,,,106,
