profile_url,name,country,gender,open_2025_rank_worldwide,backsquat,chad1000x,cleanandjerk,deadlift,fightgonebad,filthy50,fran,grace,helen,l1benchmark,maxpullups,murph,run5k,snatch,sprint400m
https://games.crossfit.com/athlete/2327240,Chae Woon Lee,"Korea, Republic of",Men,4579,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1297568,Vincent Desgagnes,Canada,Men,2140,315,,,375,,,,,,,,,,,
https://games.crossfit.com/athlete/657680,Lars Kristensen,Australia,Men (35-39),510,200,,152,250,,,2:03,,,,80,28:55,18:52,124,0:52
https://games.crossfit.com/athlete/1998842,Edward Jane,United Kingdom,Men,2452,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/654299,Caleb Farrell,United States,Men,993,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1760568,Neal Stevenson,South Africa,Men,2745,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/327313,Steven Rodriguez,United States,Men,2803,440,,355,540,330,,2:01,2:00,,,,,,250,
https://games.crossfit.com/athlete/1770090,Dylan Vety,France,Men,4984,160,,120,205,,,2:41,,,,,,23:47,101,
https://games.crossfit.com/athlete/450402,Juan Jose Sanchez Garcia,Mexico,Men (35-39),2527,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1483911,Jackson Mcgregor,Australia,Men,4161,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1791275,Felipe Trindade,Brazil,Men,4257,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2322598,Noa Fivel,France,Men,1581,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/352281,Vinicius Zola,Brazil,Men (35-39),2386,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2253707,Corey Arnouts,United States,Men,2450,445,,315,545,,,,,,,,48:40,21:40,255,
https://games.crossfit.com/athlete/533212,Tony Lauters,United States,Men,253,475,,325,505,314,17:24,2:00,1:40,8:10,,42,,,260,
https://games.crossfit.com/athlete/405196,Leon Uptegrove,United States,Men (35-39),4242,445,,320,505,409,19:45,2:15,1:47,7:32,,55,,19:45,260,1:00
https://games.crossfit.com/athlete/874857,Ethan Wasil,United States,Men,2511,275,,230,385,,,,,,,,,,150,
https://games.crossfit.com/athlete/716143,Roma Abramov,N/A,Men (45-49),4627,142,,100,175,413,,3:44,3:19,7:55,,47,,26:02,71,1:02
https://games.crossfit.com/athlete/2811310,Romain Larzul,France,Men,4824,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1525426,Justin Johnson,United States,Men,476,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1179333,David Pollard,United Kingdom,Men,2613,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1939136,Derrick Gullett,United States,Men,850,415,40:45,335,500,418,,2:12,2:02,,,,48:58,24:00,235,1:00
https://games.crossfit.com/athlete/2376779,Joel Puke,New Zealand,Men,2373,190,,131,232,,,2:42,,,,70,,,112,
https://games.crossfit.com/athlete/10693,Stefan Dallheimer,Germany,Men (40-44),1945,202,,125,200,,17:52,2:35,,,,,36:10,,97,
https://games.crossfit.com/athlete/2624125,Max York,United Kingdom,Men,3386,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1330319,James Dunn,United Kingdom,Men,4438,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1576906,Cameron Crawford,United States,Men,286,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/445248,Joey Szwec,United States,Men,2080,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2736346,Thibauld Cosatti,France,Men,364,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1775146,Carles Rossello Jover,Spain,Men,4658,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/811078,Andrew Watts,United Kingdom,Men (35-39),480,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/917855,Simon Talbot,Canada,Men (40-44),4769,367,,255,545,,,3:40,,,,,,,195,
https://games.crossfit.com/athlete/1055621,Cole Caldwell,United States,Men,632,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1771671,Olivier Carrier,Canada,Men,634,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2379776,Maksym Marchenko,Ukraine,Boys (16-17),4449,,,115,150,,,,,,,,,,,
https://games.crossfit.com/athlete/105707,Zachary Burton,United States,Men (35-39),3250,365,,275,455,,,,2:52,,,54,,,205,1:16
https://games.crossfit.com/athlete/2165273,Joe Thompson,United Kingdom,Men,2361,158,,115,200,,,3:07,,,,50,,,85,
https://games.crossfit.com/athlete/162712,Spencer Panchik,United States,Men,123,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1385813,Seyed Hossein Arabshahi,Iran,Men,3896,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2051075,Hyun Sung Shin,"Korea, Republic of",Men (35-39),4998,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2238253,Leonardo Vindas,Costa Rica,Men,1120,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/129340,Dylan Mitai,New Zealand,Men (35-39),2003,150,,,185,,,2:36,3:10,7:40,,,,,,
https://games.crossfit.com/athlete/721039,Vincent Camps,United States,Men,2217,390,,280,430,408,18:39,2:34,1:57,7:33,,,,18:25,215,1:03
https://games.crossfit.com/athlete/1570019,Mitchell Minton,United States,Men,1593,450,,335,515,,,,,,,,,,265,
https://games.crossfit.com/athlete/697475,John Wood,United States,Men,214,475,,385,575,,,,,,,70,,,300,
https://games.crossfit.com/athlete/1007577,Emiliano Morales,Canada,Men,794,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/269229,Angelo Brussich,United States,Men,507,455,,335,650,412,,2:22,1:35,,,60,,21:30,275,1:00
https://games.crossfit.com/athlete/1271103,Evan Rogers,United States,Men,249,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/117785,Owen Bernstein,United States,Men,909,515,,360,560,511,,1:52,1:16,8:11,,70,,21:26,300,0:59
https://games.crossfit.com/athlete/996043,Michael Vetter,United States,Men (35-39),4318,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1215674,Eero Laakso,Finland,Men,787,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1348512,Dylan Gibbs,United States,Men,548,465,,335,500,,,,,,,,,,255,
https://games.crossfit.com/athlete/389287,Dan Hardiman,United States,Men,2724,445,,350,510,405,16:50,1:56,1:39,7:30,,60,57:28,21:36,290,1:03
https://games.crossfit.com/athlete/751997,Andre Hatzipaulou,Australia,Men,4426,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2716843,Jacob Cortez,United States,Men,3341,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2060736,Damien Attard,Malta,Men,2653,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1957456,Linas Paulikas,Lithuania,Men (40-44),1716,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/550580,Paul Dillaway,United States,Men (35-39),2924,465,,315,515,,,2:58,,7:42,,41,,,235,
https://games.crossfit.com/athlete/30180,Guido Trinidad,United States,Men (40-44),1920,450,,345,475,438,17:33,2:12,1:23,7:40,,63,,21:13,275,1:02
https://games.crossfit.com/athlete/2446781,Cédric DENOIRJEAN,France,Men,822,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2377268,Franck Boissier,France,Men,4829,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1631864,Jack Nugent,Australia,Men,3584,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/480617,Canaan Stanley,United States,Men,3946,440,,335,555,,,,,,,,,,275,
https://games.crossfit.com/athlete/897110,Tudor Magda,United States,Men,392,475,,385,595,,,,,7:22,,65,,18:50,325,
https://games.crossfit.com/athlete/1300516,Edward Brotherton,Australia,Men (40-44),2692,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1304256,Mike Phillips,United States,Men (35-39),3435,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/512990,Aingeru Setien,Spain,Men (35-39),394,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/635524,Isaac Arroyo,United States,Men,1618,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1175317,Joe Forrester,United Kingdom,Men,2749,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1979830,Guilherme Toigo,Brazil,Men,4415,170,,114,200,,,,,,,46,,,84,
https://games.crossfit.com/athlete/1551971,Marco Nel,South Africa,Men,4947,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1971146,Mathew Crampton,Australia,Men (40-44),1608,185,,130,230,,21:36,3:50,,10:01,,,,,100,
https://games.crossfit.com/athlete/680917,Koby Roberts,Canada,Men,284,405,,315,400,,,2:41,2:12,,,60,,18:05,245,1:10
https://games.crossfit.com/athlete/1439304,Nate Ackermann,United States,Men,88,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2239943,Théo Bevilacqua,Brazil,Men,1460,,,,,,,3:30,,,,,,,,
https://games.crossfit.com/athlete/428767,Alejandro Briatore Gazi,Spain,Men,2164,205,,135,215,,,2:35,2:42,,,40,,,108,
https://games.crossfit.com/athlete/1111863,Joey Larocque,Canada,Men,2332,435,,315,545,,,2:03,,,,60,,23:35,225,
https://games.crossfit.com/athlete/1996260,Alexander Majors,United States,Men,241,,,350,,,,,,,,,,,285,
https://games.crossfit.com/athlete/901503,Kaique Cerveny,Brazil,Men,499,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2689260,Isaac Burgis,Australia,Men,1445,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/611675,Michael Brooks,United States,Men,3200,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/471316,Ben Dankow,United States,Men,2288,505,,325,565,,,2:06,,,,30,,,275,0:49
https://games.crossfit.com/athlete/1039309,Phillip Cowin,United States,Men (35-39),1339,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/803818,Patrick Clapin,Australia,Men (35-39),1115,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2604558,Yeonjae Choi,"Korea, Republic of",Men,1977,400,,285,475,,,2:56,,,,,,,235,
https://games.crossfit.com/athlete/2132215,Vincenzo Scurto,Italy,Men,3495,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2067918,Victor Helsinghof,Norway,Men,70,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1792513,Gaetan Magueur,France,Men,3299,170,,120,195,,,,,,,,,,95,
https://games.crossfit.com/athlete/1510812,Kyle Reed,United Kingdom,Men,2695,205,,150,230,,,,2:20,,,,,23:05,117,1:16
https://games.crossfit.com/athlete/470248,Wyatt Wardenburg,United States,Men (45-49),3276,415,,300,,396,,2:30,1:40,,,,,,230,
https://games.crossfit.com/athlete/2600062,Patrick Mazur,United States,Men (35-39),3978,,,335,525,,,,,,,,,,,
https://games.crossfit.com/athlete/2435879,hak jun Choi,"Korea, Republic of",Men,2743,,,,,,,,3:14,,,,,,,
https://games.crossfit.com/athlete/1722411,Kaleem Barreto,United Kingdom,Men,2930,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/759387,Jacob DiSalvo,United States,Men,4275,415,,285,535,,,2:40,,8:01,,,,18:45,225,0:50
https://games.crossfit.com/athlete/1775032,Sebastian Hallberg,Sweden,Men,4061,120,,100,140,,,,,,,,,,75,
https://games.crossfit.com/athlete/737507,Sergey Krys,Ukraine,Men (40-44),994,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/694394,Fernando Castillo,China,Men,3070,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/569405,Taylor Cooper,United States,Men,1772,340,,275,405,419,20:29,2:53,1:53,8:01,,50,,20:27,220,1:08
https://games.crossfit.com/athlete/2427170,Joshua Pedley,New Zealand,Men,2135,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/240482,Mitch Wagner,United States,Men (35-39),126,485,,345,530,,,1:53,1:12,,,,,,270,
https://games.crossfit.com/athlete/1780494,Matheus Oliveira,Brazil,Men,929,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/42717,Joe Scali,Canada,Men (35-39),242,465,,335,555,,15:05,2:00,1:30,,,,,,275,
https://games.crossfit.com/athlete/2387702,Virgilio Zupancich,Italy,Men,2395,138,55:29,105,190,333,22:13,4:18,3:40,8:06,5:17,48,37:05,19:10,81,0:58
https://games.crossfit.com/athlete/708701,Eric Powell,United States,Men (35-39),4273,515,,325,555,,,2:30,1:43,,,40,,,285,
https://games.crossfit.com/athlete/285288,John Robinson,United States,Men,3935,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2319752,Adam Minard,Sweden,Men (35-39),4362,196,,130,250,,,4:44,2:57,,,,,,95,
https://games.crossfit.com/athlete/1827798,Changu Yeo,"Korea, Republic of",Men,3439,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/569175,Florian Castaing,France,Men,4823,182,,122,223,,,2:29,,,,48,,,87,
https://games.crossfit.com/athlete/2126950,Dom Bigg,Australia,Boys (16-17),3053,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/814471,Stephen Mischewski,New Zealand,Men,121,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2222251,Edgard Lombard,France,Men,4573,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1799755,Cedric Bastien,France,Men,4068,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/225323,Graeme Fraser,Canada,Men,1531,465,50:30,325,505,404,,2:36,1:09,,,30,40:56,,240,
https://games.crossfit.com/athlete/726801,Taylor D Stephens,United States,Men,2488,405,,285,405,,,2:17,1:55,8:02,,,37:42,21:17,215,
https://games.crossfit.com/athlete/2009464,Brandyn Gaskill,Australia,Men,153,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2265855,Antonio Burguete,Mexico,Men,918,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2822633,jackson topine,New Zealand,Men,3312,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/556752,Kyung Hwan Oh,"Korea, Republic of",Men (35-39),4195,409,,140,210,,,,,,,50,,20:00,105,
https://games.crossfit.com/athlete/14960,Travis Williams,United States,Men,3260,455,,367,565,486,,2:02,,7:41,,52,,20:55,295,
https://games.crossfit.com/athlete/2038210,Serafin Camacho,United States,Men,4263,465,,345,485,,,,,,,,,20:19,265,
https://games.crossfit.com/athlete/151900,Wes Jenkins,United States,Men,4803,385,,285,455,,,2:17,,,,,,19:01,221,
https://games.crossfit.com/athlete/1768381,Blaine Kearey,United Kingdom,Men (45-49),4294,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1609450,Sebastian Vargas,Colombia,Men,2072,,,,215,,,2:08,,,,,,20:30,,
https://games.crossfit.com/athlete/180508,Omar Tapia,Mexico,Men (40-44),775,410,,300,455,,,2:00,,,,50,,17:00,225,
https://games.crossfit.com/athlete/49498,Francisco Javier Chiquinho,Brazil,Men (35-39),1352,418,,315,506,,,2:26,1:59,,,50,,17:21,250,
https://games.crossfit.com/athlete/2006660,Joshua Juarez,United States,Men (35-39),3997,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2089112,Dwight Sheehan,United States,Men,4054,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2306742,Chung Won Baek,"Korea, Republic of",Men,1118,445,69:11,310,495,,,2:23,,,,,,25:00,250,
https://games.crossfit.com/athlete/2433293,Aaron Becroft,Australia,Men,4919,160,,125,202,,,,,,,,52:20,19:18,100,
https://games.crossfit.com/athlete/409674,Adam Walker,United States,Men,2777,445,,340,562,,21:20,2:39,2:32,8:22,,23,,21:00,250,
https://games.crossfit.com/athlete/478197,Owen Lewis,United Kingdom,Men (40-44),2673,150,,115,190,,,2:37,1:47,8:23,,52,,,95,
https://games.crossfit.com/athlete/2443027,Ben McCarthy,United Kingdom,Men,3285,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1116260,Noah Hardwick,United States,Men,3449,425,,320,535,,,2:18,,,,60,,18:32,245,
https://games.crossfit.com/athlete/892183,KyungBo Lee,"Korea, Republic of",Men,1043,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/822905,Joe Pollio,United States,Men (35-39),2158,,,,,,,,,,,,41:13,,,
https://games.crossfit.com/athlete/3468,Ben O'Reilly,New Zealand,Men (35-39),4951,170,,110,200,382,19:18,2:35,2:14,7:45,,52,,18:03,90,1:03
https://games.crossfit.com/athlete/1957547,Ryan Graunke,United States,Men,4340,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1621905,Nick DiMarco,United States,Men,639,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2061047,Jaehyoen Shin,"Korea, Republic of",Men,2795,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/628287,Miguel Angel Jimenez Medina,Mexico,Men (40-44),2681,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2706336,Dennis Lengsfeld,Germany,Men,4346,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/10679,Stef Lig,United Kingdom,Men (35-39),531,170,,115,190,,,3:34,2:07,7:33,,41,,,85,
https://games.crossfit.com/athlete/498451,Matias Suez,Canada,Men,1061,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1213381,Cameron Doyle,United States,Men,216,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1146768,Mason Whitlock,United States,Men,2474,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1791164,Hongseok Jo,"Korea, Republic of",Men,1288,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/481978,Nate Davis,United States,Men (35-39),3161,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1756915,Billy May,New Zealand,Men,638,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/779586,Derek Barka,United States,Men (45-49),3661,405,,255,415,311,,,,,,,,20:30,165,
https://games.crossfit.com/athlete/2216285,Brady Tarbush,United States,Men (35-39),1986,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/436372,Mason Kaniewski,United States,Men,1699,455,,295,525,419,19:58,2:25,1:24,7:35,,50,,,225,0:53
https://games.crossfit.com/athlete/1796311,Harry Charlier,United Kingdom,Men,3342,190,,146,270,,,,,,,58,,,110,
https://games.crossfit.com/athlete/817269,Sam True,United States,Men,697,465,,370,515,400,,2:08,,,,63,,22:00,270,0:59
https://games.crossfit.com/athlete/2678235,Jinhun Heo,"Korea, Republic of",Men,4288,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/689832,Eric Richard,Canada,Men,3354,435,77:27,303,480,,23:35,3:49,2:06,9:34,,40,,,226,
https://games.crossfit.com/athlete/854451,Nikolay Guskov,N/A,Men,3499,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1209061,Leboulleux Anthony,France,Men (35-39),867,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2618303,Rada Sovljanski,Australia,Men,1879,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/390342,Justin Jackson,United States,Men (35-39),2756,500,,336,500,389,11:01,2:09,1:26,8:55,,62,35:51,,260,1:09
https://games.crossfit.com/athlete/1965440,Sejin Park,"Korea, Republic of",Men,1412,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2594818,Yongmin Keem,"Korea, Republic of",Men,3543,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/262945,Graham Holmberg,United States,Men (40-44),3590,440,,335,555,433,17:30,2:04,1:12,7:04,,55,,19:00,280,
https://games.crossfit.com/athlete/1073838,Jacob Klatkiewicz,United States,Men,2411,485,,350,500,320,19:16,1:36,1:30,8:40,,21,,19:00,265,1:10
https://games.crossfit.com/athlete/621610,Sam Dancer,United States,Men (35-39),300,535,,365,655,484,,2:00,1:00,7:10,,65,,,315,
https://games.crossfit.com/athlete/368692,Carlos Ivan Fernandez,Spain,Men (40-44),2822,165,,130,205,,,2:14,2:04,,,63,,,100,1:12
https://games.crossfit.com/athlete/141332,Dustin Campbell,United States,Men (35-39),4237,455,,300,500,,,2:30,6:47,7:46,,,,,275,
https://games.crossfit.com/athlete/897500,Tyler Pagenkopf,United States,Men,4701,410,,325,475,,,2:32,1:19,,,,51:14,,300,
https://games.crossfit.com/athlete/1960762,Khamraliev Abdulla,China,Men,3064,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/649340,Luowei Yan,China,Men (35-39),4905,200,,145,220,,,,,,,,,,110,
https://games.crossfit.com/athlete/1121497,Asier Moreno,Spain,Men,566,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/507306,Matt Haney,United States,Men (35-39),1421,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/630637,Alexander Korotkov,N/A,Men (40-44),3330,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2243007,Kieron Hart,United Kingdom,Men,3646,170,,106,180,,,,,,,,46:18,,90,1:16
https://games.crossfit.com/athlete/1949922,Edson Guadalupe Mata Flores,Mexico,Men,1795,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/439784,Vincent Chevry,France,Men (45-49),4390,170,,120,220,,,2:35,,,,,,,102,
https://games.crossfit.com/athlete/121838,Tomas Calvo,Costa Rica,Men (35-39),4392,455,,305,465,,,2:16,1:47,,,50,,21:43,,
https://games.crossfit.com/athlete/1633572,Joe Daly,Canada,Men,4544,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/473970,Brian Huynh,United States,Men,605,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/290963,Rj Baldoni,United States,Men (35-39),4513,,,,,,,,,,,,,,,
