profile_url,name,country,gender,open_2025_rank_worldwide,backsquat,chad1000x,cleanandjerk,deadlift,fightgonebad,filthy50,fran,grace,helen,l1benchmark,maxpullups,murph,run5k,snatch,sprint400m
https://games.crossfit.com/athlete/229149,Rogerio Fernandes,Portugal,Men (35-39),4812,145,,111,180,336,20:51,3:31,2:24,9:04,,35,,22:24,92,1:20
https://games.crossfit.com/athlete/532455,Jason Grubb,United States,Men (45-49),1046,405,,300,487,378,21:38,2:42,1:50,8:34,,48,,,225,1:03
https://games.crossfit.com/athlete/1993626,Emilio Aguerre,Argentina,Men (35-39),1095,160,,120,215,,,2:15,,,,,,,90,
https://games.crossfit.com/athlete/1468589,Joseph Hurley,United Kingdom,Men,1402,202,,170,250,,,,,,,,,,138,
https://games.crossfit.com/athlete/1651339,Corentin Cognet,France,Men,1327,165,,135,210,,,,,,,,,,125,
https://games.crossfit.com/athlete/244954,Bryce Becker,United States,Men (40-44),3867,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1492594,Guillaume Degiovanni,France,Men (40-44),1374,,,80,130,,,4:04,,,,,,,67,
https://games.crossfit.com/athlete/685499,Sven Borruat,Switzerland,Men,3346,150,,125,190,,24:49,,,,,,,,103,
https://games.crossfit.com/athlete/775743,Jordan Krajci,United States,Men,3968,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2488745,Zachery Miller,United States,Men,3906,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1833159,Cheongyu Park,"Korea, Republic of",Men,1414,485,,325,485,,,,2:37,,,,,20:52,265,
https://games.crossfit.com/athlete/1464847,Michele Ronchi,Italy,Men,2204,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/687910,Justin MacDonald,United States,Men,1666,385,,275,440,,,,,,,,,,225,
https://games.crossfit.com/athlete/2139572,Edoardo Lazzari,Italy,Men,298,175,64:02,125,222,,,,,,,,,,,
https://games.crossfit.com/athlete/718995,Franco Emanuel Oroná,Argentina,Men,2511,190,,150,210,,30:00,3:36,,,,30,,23:15,120,1:23
https://games.crossfit.com/athlete/108376,Karl Hines,United States,Men (35-39),3225,510,,390,670,,,2:27,2:18,9:54,,,,,300,
https://games.crossfit.com/athlete/467053,Facundo Niño,Argentina,Men,3206,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/757520,Breno Pinheiro,Brazil,Men (35-39),1303,200,,161,220,,,,,,,,,,118,
https://games.crossfit.com/athlete/229041,Kelly Souheaver,United States,Men (40-44),3399,405,,295,530,,,2:18,1:23,7:43,,60,,,225,
https://games.crossfit.com/athlete/2551401,vincent Ferrer,France,Men,3571,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/984966,Ryan Drew,United States,Men,384,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/944298,Christian Bergseth,Norway,Men,1898,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2180481,Tohid Elyasi,Iran,Men,3791,185,,147,217,,,,,,,60,,,110,1:17
https://games.crossfit.com/athlete/26401,Jonathan Bullough,United Kingdom,Men (35-39),1738,160,,125,190,,,3:42,2:32,7:35,,52,,,87,
https://games.crossfit.com/athlete/711736,Shawn Leffler,United States,Men,1084,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/593785,Jamie Lowry,United Kingdom,Men,684,465,,320,506,,,,,,,,,19:42,273,
https://games.crossfit.com/athlete/1896387,Renato Rossato,Brazil,Men (35-39),1916,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2364325,Zach Day,United States,Men,4656,,,,,,,,,,,,42:53,,,
https://games.crossfit.com/athlete/1605805,Hugo Leone-La Greca,France,Men,2486,,,112,,,,2:42,,,,,,,90,
https://games.crossfit.com/athlete/2106352,Gabriel Perez,United States,Men,926,415,,325,475,,,2:27,1:49,,,,59:37,25:36,275,
https://games.crossfit.com/athlete/2263477,Gustav Blom,Sweden,Men,1269,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2229479,Eric Stark,United States,Men,4511,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1043746,Tom Woodham,Australia,Men,611,190,,145,220,,,,,,,,,21:55,120,
https://games.crossfit.com/athlete/2158863,Qarch Hawk,United States,Men,1842,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2505762,Gabo Ludeña,Ecuador,Men,4072,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1530094,Nicholas Ogimachi,United States,Men,3068,405,,300,425,278,,2:48,3:14,9:10,,34,,21:38,225,1:07
https://games.crossfit.com/athlete/1759854,Amos Leef,New Zealand,Men (35-39),3439,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2253289,Junior Aguirre,United States,Men,2608,345,,260,385,,,2:54,,9:14,,22,,21:26,185,
https://games.crossfit.com/athlete/1068333,Lionel Denis,Belgium,Men (35-39),3890,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2243321,Hyochan Kwon,"Korea, Republic of",Men,1416,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/135421,Viktor Langsved,Sweden,Men,583,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/266951,Benjamin James,United States,Men (40-44),3593,335,,295,455,,,,,,,,,,225,
https://games.crossfit.com/athlete/1749998,Gašper Čepon,Slovenia,Men,3192,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1202290,Gediminas Simanavicius,Lithuania,Men (35-39),3191,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1232677,William Nascimento,Brazil,Men,4107,205,,160,220,,,2:15,1:40,,,42,,20:58,120,1:02
https://games.crossfit.com/athlete/860220,Victor Montano,Mexico,Men,4334,345,,,405,,,3:20,,,,,,15:00,235,
https://games.crossfit.com/athlete/2177463,Kevin Gumilar,Indonesia,Men,4707,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2709615,Moosung Kim,"Korea, Republic of",Men,3506,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1143380,Dylan Young,Australia,Men,4500,170,,135,260,,,,,,,,,21:43,121,
https://games.crossfit.com/athlete/1943789,Chema Rodríguez,Spain,Men,2484,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/112164,Daniel Lemieux,United States,Men (35-39),1496,395,,300,395,349,21:27,2:09,,,,,,,245,
https://games.crossfit.com/athlete/671975,Jordan Kerr,United States,Men,1063,500,49:31,350,540,,,2:00,,,,,,,280,0:52
https://games.crossfit.com/athlete/618084,Mitchell Wilson,New Zealand,Men,2741,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1995710,Liam Burns,United States,Men,2182,390,,285,405,357,26:24,2:35,2:00,9:22,,,47:33,23:45,225,
https://games.crossfit.com/athlete/1494869,Ben Wieczorek,Australia,Men (35-39),1595,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2641351,Andre Hall,United States,Men (40-44),4194,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1071403,Cody Davison,New Zealand,Men,982,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1111639,Thomas Jaeger,United States,Men,4221,385,45:20,265,455,,,2:59,3:00,8:16,4:44,45,,,185,0:58
https://games.crossfit.com/athlete/1789157,Jacob Boyce,United Kingdom,Men,4612,200,,140,230,,,,,,,,,19:48,116,
https://games.crossfit.com/athlete/1473727,Armand Pienaar,Namibia,Men,4498,185,,130,250,,,2:59,,,,,,,100,
https://games.crossfit.com/athlete/2093347,Ryan Mulvaney,Australia,Men,211,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2191655,Carlos Del Arco,Spain,Men,495,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2826846,Juan Cruz Solanes,Argentina,Men,4650,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1535008,Jimbo Kent,United States,Men,4728,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/265064,Brandon Phillips,United States,Men (40-44),4135,405,,295,475,468,18:50,2:21,1:07,7:15,,51,,19:46,240,1:00
https://games.crossfit.com/athlete/2223865,John Daly,United Kingdom,Men (35-39),4114,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1819868,Keith Birtch,Canada,Men,4754,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/742748,Alex Adkins,United States,Men,2853,430,60:12,285,555,,,3:01,,,,50,37:12,23:50,245,
https://games.crossfit.com/athlete/1948894,Josh Dommersnes,Australia,Men,102,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1435018,Tomás Joaninho,Portugal,Men,727,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2151113,Brandon Gay,United States,Men,2710,485,,300,605,,,,1:35,8:41,,51,49:39,,225,0:59
https://games.crossfit.com/athlete/2746304,Clement Catherine,France,Men,4332,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/467586,Tristan Kirchner,France,Men,3397,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2566210,Luismel Cabrera,Venezuela,Men,2079,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/635213,Chase Coles,United Kingdom,Men (40-44),3621,201,,150,235,,,2:19,1:19,,,,,,117,
https://games.crossfit.com/athlete/894765,Charles Owings,United States,Men,2876,455,,335,525,,,,,,,,,,275,
https://games.crossfit.com/athlete/900453,Drew Laird,United States,Men,3635,365,,245,435,,,2:26,,8:11,,,,19:21,190,
https://games.crossfit.com/athlete/2679928,Jonathan Carlier,France,Men,4904,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/395332,Daniel Albaugh,United States,Men,4978,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2617534,Lorenzo Marafante,Italy,Men,1697,180,,140,230,,,2:08,,,,72,,20:10,108,
https://games.crossfit.com/athlete/2344452,Kevin Mealey,United States,Men (35-39),3383,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2530696,Mees Kalisvaart,Netherlands,Men,4003,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1994479,Max Fallone,United Kingdom,Men,4387,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/883119,Do-eon Kwak,"Korea, Republic of",Men,904,375,,305,425,,,2:18,,,,,,,245,
https://games.crossfit.com/athlete/802297,Scott Lawrence,New Zealand,Men (35-39),2105,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2221992,Callum Clyne,Australia,Men,3229,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1910968,José Maria De Paula Júnior,Brazil,Men,280,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2512847,Jed Murphy,Australia,Men,1565,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/747394,Maciej Kołek,Poland,Men (35-39),2579,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/425120,Benjamin Parry,Spain,Men,3403,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1284140,Nathan Orr,Ireland,Men,3204,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/901809,Camille Dusart,France,Men,2445,165,,125,200,340,19:08,2:53,1:59,8:44,,50,,19:19,110,
https://games.crossfit.com/athlete/1772447,Jorge Fernandez,United States,Men,145,495,,365,565,,,,,,,,,,300,
https://games.crossfit.com/athlete/2290239,Scott Jackson,United Kingdom,Men,4254,160,,107,210,,,,,,,,,18:30,80,
https://games.crossfit.com/athlete/532901,Jacob Clark,United States,Men,1186,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/98710,Juan Valdez,United States,Men,1775,375,,245,445,,,,,,,,,,235,
https://games.crossfit.com/athlete/2142584,Patrick Oran,United States,Men (35-39),3975,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1183693,Benjamin Nezmah,Austria,Men,1038,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/331020,Esteban Burgos,Chile,Men (35-39),2170,180,,135,230,,,2:42,2:14,,,,,,110,56:00
https://games.crossfit.com/athlete/885891,Zibo Yang,China,Men,3787,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1765873,Nolan Smith,United States,Men,1361,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1033171,C urry,Chinese Taipei,Men,4240,,,,,,,2:15,,,,,,,,
https://games.crossfit.com/athlete/2011860,Alex Phanh,United States,Men,4936,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/447228,Tanner Stahl,United States,Men,1251,440,,315,545,,,,,,,,,,255,
https://games.crossfit.com/athlete/2826261,Humberto Xavier Martínez Maldonado,Puerto Rico,Men (35-39),1896,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/381893,Peter Andersson,Sweden,Men (45-49),4149,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/10449,Glendon Bautista,United States,Men (35-39),3336,415,,305,505,408,18:48,2:11,2:31,,,100,,,245,0:57
https://games.crossfit.com/athlete/2008315,Maurice Boramet Genuhn,Thailand,Men,4385,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2705715,Mathieu Chalvidal,France,Men,3351,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/264704,Douglas Ferreira,Brazil,Men (35-39),1799,190,,140,210,,,3:21,2:10,8:50,,28,,24:00,110,
https://games.crossfit.com/athlete/311728,Brian Yeung,United States,Men,1055,430,,305,455,,,2:33,1:47,,,,,,255,
https://games.crossfit.com/athlete/19602,Dustin Virgil,United States,Men (40-44),2419,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2282105,Grzegorz Maraszkiewicz,Poland,Men,164,185,,150,250,,,2:16,,,,63,,,120,
https://games.crossfit.com/athlete/312973,Ragnar Ingi Klemenzson,Iceland,Men (35-39),2187,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2784873,sajad KAMANDI,Iran,Men,2478,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1462432,Ismael Sow,France,Men,1859,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2178780,Jacob Stolar,United States,Men,1623,405,,275,515,,,,,,,,,20:26,205,1:05
https://games.crossfit.com/athlete/1013743,Boyan Makarenko,United States,Men (35-39),2438,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2689179,Ryan Mickelson,United States,Men,2231,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/75499,Ryan Bender,United States,Men (35-39),4362,455,,350,605,,,2:35,,,,,,,295,
https://games.crossfit.com/athlete/426692,Giuseppe Girelli,Italy,Men (45-49),2990,176,,135,221,,,2:47,2:02,,,50,,22:00,105,1:10
https://games.crossfit.com/athlete/1705815,Brad Eccles,United Kingdom,Men,1741,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/797557,Jeffrey Wells,United States,Men,3048,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1218984,James O'Rourke,United States,Men,662,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/978125,Jefferson Dornelas,United States,Men,2485,475,,315,505,,,,,,,,,,235,
https://games.crossfit.com/athlete/111584,Zachary Fowler,United States,Men (35-39),3771,405,,295,505,426,18:05,2:24,2:03,7:40,,50,,,220,
https://games.crossfit.com/athlete/2056929,Jordan Specht,United States,Men,3837,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2442943,James Morgan,United States,Men,2839,,,,,,,,,,,,47:46,,,
https://games.crossfit.com/athlete/933889,Graham McColl,Australia,Men (35-39),1834,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2474219,Peter Quittenton,United Kingdom,Men,555,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2168655,Sean Smith,Canada,Men,4774,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2172615,Subin Moon,"Korea, Republic of",Men,4780,415,,315,405,,,,,,,,,,255,
https://games.crossfit.com/athlete/1736292,Thomas Fages,France,Men,2059,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/897344,Tom Beyer,Germany,Men,4786,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2694927,Javier Veliz,Argentina,Men (40-44),3316,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/673231,Sam Cowler,United Kingdom,Men,1037,180,,141,200,,,2:11,2:12,,,68,,19:30,106,0:58
https://games.crossfit.com/athlete/854614,Thomas Pantel,France,Men,3831,170,,115,230,,,4:00,2:30,,,,,,100,
https://games.crossfit.com/athlete/1230679,MinYeop Choi,"Korea, Republic of",Men,2357,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/727621,Andrew Hernandez,United States,Men,2778,425,,345,485,,,,,,,51,,,280,
https://games.crossfit.com/athlete/238112,Charlie Nelson,United States,Men (40-44),3721,,,,,,,2:39,,,,,,,,
https://games.crossfit.com/athlete/1827839,Eduards Irbe,Latvia,Men (35-39),3979,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/199822,Javier Lobera,Spain,Men (40-44),3695,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/667603,Baptiste Atcher,France,Men (35-39),479,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1336944,Carlos Pineda,Mexico,Men,4760,425,,335,500,,,,,,,50,,25:09,245,1:15
https://games.crossfit.com/athlete/2002283,Dominik Wellenhofer,Germany,Men (35-39),1923,170,,130,190,,,,,,,25,,18:52,110,0:59
https://games.crossfit.com/athlete/682387,Ross Bradley,United States,Men (35-39),1969,,,325,520,,,,,,,,,,,
https://games.crossfit.com/athlete/2209119,Ben Firth,United Kingdom,Men (40-44),1015,180,,135,200,380,27:04,,1:58,,,,49:10,23:11,117,1:19
https://games.crossfit.com/athlete/1068230,David Cross,United States,Men,3507,435,44:04,315,475,,,,,,,,,,265,
https://games.crossfit.com/athlete/695961,Ryan Fitzpatrick,United States,Men,1030,425,,315,570,,,2:11,1:30,,,70,,19:00,255,
https://games.crossfit.com/athlete/2539464,Tsemah Amram,Israel,Men,4540,160,,130,205,,,,,,,,,19:15,95,1:01
https://games.crossfit.com/athlete/1662715,Loyld Chrysler,United States,Men (35-39),4884,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1170434,Gabriel Renato,Brazil,Men,4314,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2237986,Colby Lusk,United States,Men,4622,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2217830,Hank Grenda,United States,Men,217,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2013782,Thalison Martins,Brazil,Men,168,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2567515,Taebeen Kim,"Korea, Republic of",Men,1324,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/417765,Cody McCullough,United States,Men,3657,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1752980,Joaquin Dionio,United States,Men,968,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/242477,Luke Anderson,Ireland,Men,4609,160,,130,200,,23:08,2:14,1:44,7:24,,50,,,110,1:12
https://games.crossfit.com/athlete/1079534,Damian Conciatori,Canada,Men,484,100,,100,100,,,2:20,1:47,,,60,,,80,
https://games.crossfit.com/athlete/2239078,Spencer Carl,United States,Men,490,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/229590,Tony Facchini,United States,Men,2546,475,,360,511,,,,,7:30,,,,,295,
https://games.crossfit.com/athlete/1963091,Fisher Potter,United States,Men,1289,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/887852,Chris Thorne,United Kingdom,Men (35-39),1503,200,,150,250,,,,1:19,,,60,,21:59,120,
https://games.crossfit.com/athlete/2084519,Jacob Unmacht,United States,Men,4789,408,,317,500,394,,2:33,1:55,9:26,,43,,24:00,247,1:12
https://games.crossfit.com/athlete/881332,Thomas Vinas,United States,Men,1653,505,,370,575,,,,,,,,,,300,
https://games.crossfit.com/athlete/876360,Donju Ham,"Korea, Republic of",Men,2447,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1366111,Damian Paris,Spain,Men (35-39),2307,170,,118,190,,,2:09,,,,,,,90,
https://games.crossfit.com/athlete/145761,HyeonJong Na,"Korea, Republic of",Men (35-39),976,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/341696,Charles Glorieux,Belgium,Men,1560,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1979318,Lachlan Harris,Australia,Men,2553,,,,230,,,,,,,,,,105,
https://games.crossfit.com/athlete/2429227,Luciano Busacca,Argentina,Men,513,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1454831,Léo ASTARIE,France,Men,952,203,,145,230,,,3:00,1:46,,,50,,,113,
https://games.crossfit.com/athlete/2140571,Nicolás Estupiñán,Colombia,Men,2093,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1758852,Blackie chen,China,Men,2000,205,,,210,,,2:03,,,,,,,,
https://games.crossfit.com/athlete/477468,Ryan Lean,Canada,Men,3226,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/2343929,Theo Bennett-Odlum,United Kingdom,Men,4247,85,,40,75,334,,16:25,15:48,,,1,,59:59,14,60:00
https://games.crossfit.com/athlete/967296,Dimitris Papathanasiou,Greece,Men,381,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/1928933,Paweł Pokorny,Poland,Men,1077,,,,,,,,,,,,,,,
https://games.crossfit.com/athlete/69623,Zachary Seale,United States,Men (35-39),1871,325,,280,405,346,,2:48,2:15,8:06,,,,,215,0:54
https://games.crossfit.com/athlete/372615,Lorenzo Canedoli,Italy,Men,2208,185,,150,240,316,30:14,3:19,2:17,8:58,,40,,24:46,120,1:08
https://games.crossfit.com/athlete/916097,Gauthier Mares,France,Men,4255,200,,140,235,,,,1:49,,,,,20:00,110,
